id,ingredient_name,therapeutic_class
1,ibuprofen,"cardiac therapy, other gynecologicals, antiinflammatory and antirheumatic products, topical products for joint and muscular pain, throat preparations"
2,none,Unknown
3,aceclofenac,"antiinflammatory and antirheumatic products, topical products for joint and muscular pain"
4,fluticasone propionate,Unknown
5,clindamycin,"anti-acne preparations, gynecological antiinfectives and antiseptics, antibacterials for systemic use"
6,fusidic acid,"antibiotics and chemotherapeutics for dermatological use, medicated dressings, antibacterials for systemic use, ophthalmologicals"
7,ketoconazole,"antifungals for dermatological use, gynecological antiinfectives and antiseptics, corticosteroids for systemic use, antimycotics for systemic use"
8,alprazolam,psycholeptics
9,piroxicam,"antiinflammatory and antirheumatic products, topical products for joint and muscular pain, ophthalmologicals"
10,cetirizine,"antihistamines for systemic use, ophthalmologicals"
11,paracetamol,analgesics
12,domperidone,drugs for functional gastrointestinal disorders
13,nimesulide,"antiinflammatory and antirheumatic products, topical products for joint and muscular pain"
14,cyproheptadine,antihistamines for systemic use
15,acebrophylline,Unknown
16,isotretinoin,"anti-acne preparations, anti-acne preparations"
17,ofloxacin,"antibacterials for systemic use, ophthalmologicals, otologicals"
18,amitriptyline,psychoanaleptics
19,amoxycillin,antibacterials for systemic use
20,permethrin,"ectoparasiticides, incl. scabicides, insecticides and repellents"
21,doxycycline,"stomatological preparations, antibacterials for systemic use"
22,thyroxine,Unknown
23,sodium chloride,"mineral supplements, blood substitutes and perfusion solutions, blood substitutes and perfusion solutions"
24,dexchlorpheniramine,antihistamines for systemic use
25,ibuprofen,"cardiac therapy, other gynecologicals, antiinflammatory and antirheumatic products, topical products for joint and muscular pain, throat preparations"
26,itraconazole,antimycotics for systemic use
27,pantoprazole,drugs for acid related disorders
28,methylcobalamin,antianemic preparations
29,caffeine,"other dermatological preparations, psychoanaleptics"
30,rivaroxaban,antithrombotic agents
31,chlorpheniramine maleate,Unknown
32,tranexamic acid,antihemorrhagics
33,azithromycin,"antibacterials for systemic use, ophthalmologicals"
34,oxetacaine,Unknown
35,xylometazoline,"nasal preparations, nasal preparations, ophthalmologicals"
36,prednisolone,"stomatological preparations, antidiarrheals, intestinal antiinflammatory/antiinfective agents, vasoprotectives, corticosteroids, dermatological preparations, corticosteroids, dermatological preparations, corticosteroids for systemic use, nasal preparations, ophthalmologicals, ophthalmologicals, otologicals, ophthalmological and otological preparations"
37,citicoline,psychoanaleptics
38,telmisartan,agents acting on the renin-angiotensin system
39,terbinafine,"antifungals for dermatological use, antifungals for dermatological use"
40,valproic acid,antiepileptics
41,tramadol,analgesics
42,metronidazole,"stomatological preparations, antibiotics and chemotherapeutics for dermatological use, gynecological antiinfectives and antiseptics, antibacterials for systemic use, antiprotozoals"
43,albendazole,anthelmintics
44,miconazole,"stomatological preparations, antidiarrheals, intestinal antiinflammatory/antiinfective agents, antifungals for dermatological use, gynecological antiinfectives and antiseptics, antimycotics for systemic use, otologicals"
45,caffeine,"other dermatological preparations, psychoanaleptics"
46,solifenacin,urologicals
47,nebivolol,beta blocking agents
48,propranolol,beta blocking agents
